gaul,normal,,kata normal,normal,,bahasa lain,normal,,pemisah,normal,,singkatan,normal
adain,adakan,,aaaamiinnnn,amin,,abdjan,abdjan,,1trilyun,1 trilyun,,almet,almamater
ajuin,ajukan,,aamiiin,amin,,abjan,abdjan,,2019dengan,2019 dengan,,brg,barang
aktifin,aktifkan,,aamiin,amin,,akhirna,akhirnya,,22apakah,22 apakah,,bth,butuh
acuu,aku,,aamiinnn,amin,,brimo,brimo,,3nya,3 nya,,caketum,calon ketua
akohh,aku,,aamin,amin,,cancel,cancel,,3thn,3 tahun,,dakom,dakwah komunikasi
antri,antri,,aammiinn,amin,,cancle,cancel,,30spki,30s pki,,dtr,datar
bacain,bacakan,,aammin,amin,,covid,covid,,aanya,aa nya,,dimana2,dimana dimana
bagiin,bagikan,,adaaaa,ada,,diboking,dibooking,,aangibu,aang ibu,,dospem,dosen pembimbing
bales,balas,,adikkk,adik,,dibooking,dibooking,,abangku,abang ku,,gara2,gara gara
bgtjadi,banget jadi,,agamaan,keagamaan,,disearching,dicari,,adikadik,adik adik,,grgr,gara gara
bangunin,bangunkan,,akkku,aku,,eligible,eligible,,adik2ku,adik adik ku,,bumil,ibu hamil
babehnya,bapak nya,,akmalia,akmalia,,endors,endorse,,adminnim,admin nim,,jaga2,jaga jaga
barengi,barengi,,akuu,aku,,endorse,endorse,,adminnya,admin nya,,jamber,jam berapa
beneran,beneran,,akuuu,aku,,gajian,gajian,,afwanjika,afwan jika,,linjur,lintas jurusan
barengan,berbarengan,,akuuuu,aku,,haflah,haflah,,akadnya,akad nya,,manusia2,manusia manusia
ngaruh,berpengaruh,,amann,aman,,homesick,homesick,,akangnya,akang nya,,matkul,mata kuliah
temenan,berteman,,amiiin,amin,,infona,informasi nya,,ktnya,aktanya,,mntvv,mnc tv
benerin,betulkan,,amiin,amin,,inframe,inframe,,akuumohon,aku mohon,,murmer,murah meriah
bikinnya,bikin nya,,aminn,amin,,insecure,insecure,,akunya,aku nya,,nopri,nomor pribadi
boseenn,bosan,,aminnn,amin,,instagramable,instagramable,,alhamdulillahbuat,alhamdulillah buat,,pdss,pdss
cantumin,cantumkan,,aminnnn,amin,,iqomah,iqomah,,alhamdulillahterimakasih,alhamdulillah terimakasih,,pendmtk,pendidikan matematika
capekk,capek,,amminnnnnn,amin,,jumatan,jumatan,,allahkamu,allah kamu,,penmat,pendidikan matematika
catet,catat,,ampuunn,ampun,,kagiatan,kegiatan,,allahsudah,allah sudah,,ptki,ptkin
cepet,cepat,,angtan,angkatan,,kamana,kemana,,almetnya,almamater nya,,qris,qris
cepett,cepat,,apaa,apa,,mahad,mahad,,amanaman,aman aman,,rekom,rekomendasi
cepettt,cepat,,apaaa,apa,,minded,minded,,anakanakdan,anak anak dan,,sasing,sastra inggris
cepettttt,cepat,,apaaaa,apa,,mindmap,minmap,,angkatanku,angkatan ku,,sekjurr,sekjur
chatingan,chattingan,,apalgi,apalagi,,munaqosah,munaqosah,,apa2,apa apa,,sll,selalu
dambakan,dambakan,,arabb,arab,,munaqosyah,munaqosah,,apaapa,apa apa,,semaf,sema f
dapetnya,dapat nya,,arraniry,arraniry,,murobbi,murobbi,,apakabar,apa kabar,,sikom,si kom
dateng,datang,,asikkk,asik,,murojaah,murojaah,,asliihuh,asli huh,,ttd,tandatangan
denger,dengar,,asyikkk,asik,,mutazilah,mutazilah,,ayahapa,ayah apa,,tbtb,tiba tiba
dibatasin,dibatasi,,ayoo,ayo,,openbook,openbook,,binggris,bahasa inggris,,tokped,tokopedia
dibocorin,dibocorkan,,ayooo,ayo,,prewed,prewedding,,bandingku,banding ku,,uinsgdacid,uin sgd ac id
bolehin,dibolehkan,,ayoooo,ayo,,prewedd,prewedding,,bandungaamin,bandung amin,,uinsk,uin sk
dicatet,dicatat,,ayooooo,ayo,,produktifitas,produktivitas,,bangkunya,bangku nya,,ukmhmj,ukm hmj
diceritain,diceritakan,,azizzzz,aziz,,recomenn,rekomendasi,,bangmil,bangmil,,umptkinsbmptn,umptkin sbmptn
digratisin,digratiskan,,bagiaan,bagian,,recommend,rekomendasi,,banyak2,banyak banyak,,,
diinfoin,diinformasikan,,banggga,bangga,,rekomended,rekomendasi,,baruzoom,baru zoom,,,
dijadiin,dijadikan,,banyaaakkk,banyak,,relate,relate,,bedabeda,beda beda,,,
dikumpulin,dikumpulkan,,banyaakkkkk,banyak,,rewatch,rewatch,,bekerjaberkeluargamampu,bekerja berkeluarga,,,
dimajuin,dimajukan,,bapaa,bapak,,selamar,sekamar,,benar2,benar benar,,,
dipajuin,dimajukan,,bapakkk,bapak,,siasah,siasah,,bergadang,bergadang,,,
dimintain,dimintai,,bbrp,beberapa,,supercool,supercool,,berliterasi,berliterasi,,,
diobrolin,diobrolkan,,bdg,bandung,,takhrij,takhrij,,berprestasiaamiinn,berprestasi amin,,,
dipake,dipakai,,becanda,bercanda,,understandable,understandable,,bertanya2,bertanya tanya,,,
direkomendasiin,direkomendasikan,,belumm,belum,,unofficial,unofficial,,berwenangterkait,berwenang terkait,,,
disatuin,disatukan,,berkahh,berkah,,wisudawati,wisudawati,,besoknyav,besok nya,,,
disebutin,disebutkan,,berpretasi,berprestasi,,,,,biasamaju,biasa maju,,,
ditinggalin,ditinggalkan,,bersinarrrrr,bersinar,,,,,biasanyakaget,biasanya kaget,,,
dituker,ditukar,,bertnya,bertanya,,,,,bimbinganku,bimbingan ku,,,
doain,doakan,,besamaan,bersamaan,,,,,sabi2,bisa bisa,,,
dulubener,dulu benar,,betullll,betul,,,,,bisabisanya,bisa bisa nya,,,
duluann,duluan,,biasaa,biasa,,,,,bisakan,bisa kan,,,
fotoin,fotokan,,bingungg,bangung,,,,,bismillaahirrahmaanirrahiimsemoga,bismillahirrahmanirrahim semoga,,,
gapyer,gapyear,,biooo,bio,,,,,bolela,boleh lah,,,
gasssss,gas,,bisaaa,bisa,,,,,bucketnya,bucket nya,,,
gercep,gerak cepat,,bisalah,bisalah,,,,,buketnya,buket nya,,,
godibeg,godibeg,,bnyk,banyak,,,,,centernya,center nya,,,
gugurin,gugurkan,,bolehh,boleh,,,,,cianjurku,cianjur ku,,,
anget,hangat,,bombaii,bombai,,,,,cianjuruntuk,cianjur untuk,,,
kudunya,harusnya,,brapa,berapa,,,,,cita2,cita cita,,,
ijoo,hijau,,brlaku,berlaku,,,,,corlanya,corla nya,,,
hore,hore,,brmanfaat,bermanfaat,,,,,covid19,covid 19,,,
hormatngadain,hormat mengadakan,,brpa,berapa,,,,,cuancuan,cuan cuan,,,
ngikut,ikut,,brrti,berarti,,,,,cukup12,cukup 12,,,
infoo,informasi,,brs,beres,,,,,daftarbismillah,daftar bismillah,,,
ingfo,informasi,,buanyakkkk,banyak,,,,,daftarny,daftar nya,,,
inpo,informasi,,bukaaannnnnn,bukan,,,,,daftarya,daftar nya,,,
inget,ingat,,bulllllat,bulat,,,,,dai2ulama,dai dai ulama,,,
ingetin,ingatkan,,bundaaa,bunda,,,,,darahuin,darah uin,,,
pinginnn,ingin,,bunntar,bu sebentar,,,,,demagogis,demagogis,,,
jadiin,jadikan,,byk,banyak,,,,,denger2,dengar dengar,,,
klau,kalau,,caiir,cair,,,,,desakdesakan,desak desakan,,,
klu,kalau,,cairr,cair,,,,,designnya,design nya,,,
kalopun,kalaupun,,cairrr,cair,,,,,dibales,dibalas,,,
kleannn,kalian,,calonnnn,calon,,,,,dibalasnya,dibalas nya,,,
ngampus,kampus,,cepiiii,cepi,,,,,dibotol,dibotol,,,
kesian,kasihan,,cikaaaaa,cika,,,,,didekor,didekor,,,
kyk,kayak,,colongan,ke colongan,,,,,didukungg,didukung,,,
kegedean,kebesaran,,daftarrrr,daftar,,,,,diendorse,diendorse,,,
keduluan,keduluan,,daftr,daftar,,,,,difollow,difollow,,,
kmrn,kemarin,,daptar,daftar,,,,,dipoto,difoto,,,
kereeeennn,keren,,dekt,dekat,,,,,digendung,digedung,,,
kereeen,keren,,depn,depan,,,,,dighosting,dighosting,,,
kereeennn,keren,,dftr,daftar,,,,,dighostingggg,dighosting,,,
kereen,keren,,dicita,di cita,,,,,diinfokan,diinformasikan,,,
kereenn,keren,,diluncurkam,diluncurkan,,,,,dijwb,dijawab,,,
kereennn,keren,,dinii,dini,,,,,dikeep,dikeep,,,
kereennnnn,keren,,dipindahin,dipindahkan,,,,,dikolom,dikolom,,,
kereh,keren,,ditaa,dita,,,,,dikte2,dikte dikte,,,
kerenn,keren,,djelaskan,dijelaskan,,,,,dman,dimana,,,
kerennn,keren,,dlu,dulu,,,,,dimanamana,dimana mana,,,
kerennnn,keren,,dluan,duluan,,,,,dinesjid,dimesjid,,,
kerennnnn,keren,,dmn,dimana,,,,,dipikiran,dipikiran,,,
kerennnnnnnn,keren,,dmna,dimana,,,,,dipromisikan,dipromosikan,,,
kerenssssss,keren,,dngn,dengan,,,,,disalam,disalam,,,
kewreenn,keren,,doany,doa nya,,,,,disanaaamiin,disana amin,,,
kewren,keren,,dptkan,dapatkan,,,,,disegerakan,disegerakan,,,
kewrennn,keren,,dtg,datang,,,,,ditag,ditag,,,
kesel,kesal,,dtng,datang,,,,,diup,diup,,,
kumpulin,kumpulkan,,duarrrr,duar,,,,,diverfikasi,diverifikasi,,,
kuranginn,kurangi,,erikaa,erika,,,,,dosadosanya,dosa dosanya,,,
lwt,lewat,,fahmiiii,fahmi,,,,,dosen2nya,dosen dosennya,,,
maapp,maaf,,fanii,fani,,,,,dosenku,dosen ku,,,
maloeee,malu,,firaaa,fira,,,,,dosenkuu,dosen ku,,,
malueee,malu,,firaaaaaa,fira,,,,,drakornya,drakor nya,,,
mantapppp,mantap,,fto,foto,,,,,drivenya,drive nya,,,
mantebbbb,mantap,,gasss,gas,,,,,dua2nya,dua duanya,,,
mastiin,memastikan,,gasssssss,gas,,,,,duniakuu,dunia ku,,,
ngebahas,membahas,,gayaaa,gaya,,,,,edukasinya,edukasi nya,,,
ngebangun,membangun,,genapp,genap,,,,,evaluasian,evaluasi an,,,
ngebosenin,membosankan,,ghinaa,ghina,,,,,fasilitasfasilitas,fasilitas fasilitas,,,
ngebuka,membuka,,giamna,bagaimana,,,,,favoritunggul,favorit unggul,,,
mindahin,memindahkan,,gimna,bagaimana,,,,,firdausnya,firdaus nya,,,
minjem,meminjam,,gmn,bagaimana,,,,,foto2,foto foto,,,
narii,menari,,gmna,bagaimana,,,,,gapyear,gap year,,,
nyantumin,mencantumkan,,hahahahaa,haha,,,,,generasi2,generasi generasi,,,
nyntumin,mencantumkan,,halooo,halo,,,,,gingsulnya,gingsul nya,,,
nyariiii,mencari,,hariii,hari,,,,,gladinya,gladi nya,,,
ngedadak,mendadak,,hatii,hati,,,,,gotot2,gotot gotot,,,
dapetin,mendapatkan,,hrganya,harga nya,,,,,grup2,grup grup,,,
ngedapetin,mendapatkan,,hrus,harus,,,,,h60,h 60,,,
mending,mending,,idolaaa,idola,,,,,hseminggu,h seminggu,,,
nemenin,menemani,,iiyaa,iya,,,,,hafalnya,hafal nya,,,
nerima,menerima,,indahh,indah,,,,,halhal,hal hal,,,
ngadain,mengadakan,,infokan,informasikan,,,,,harih,hari h,,,
ngajuin,mengajukan,,infony,informasi nya,,,,,hatihati,hati hati,,,
ngalamin,mengalami,,ingiinn,ingin,,,,,hebatkusemoga,hebat ku semoga,,,
ngambil,mengambil,,iniii,ini,,,,,idungnya,hidung nya,,,
ngamuk,mengamuk,,iriii,ini,,,,,hijabflubatuk,hijab flu batuk,,,
ngasih,mengasih,,itung,hitung,,,,,hijabfluburung,hijab flu burung,,,
ngikutin,mengikuti,,iyaaa,iya,,,,,hijauhijau,hijau hijau,,,
nginjek,menginjak,,iyaaaaaa,iya,,,,,himpunannya,himpunan nya,,,
ngirim,mengirim,,jadii,jadi,,,,,hoki2an,hoki hokian,,,
ngobrolin,mengobrolkan,,jalann,jalan,,,,,horrorthriller,horror thriller,,,
ngomongin,mengobrolkan,,jauhh,jauh,,,,,hypnoterapi,hypnoterapi,,,
obrolin,mengobrolkan,,jayaaaaaa,jaya,,,,,ipaips,iap ips,,,
nguatin,menguatkan,,jdi,jadi,,,,,ihsannya,ihsan nya,,,
ngulang,mengulang,,jdnya,jadinya,,,,,ikhlasnya,ikhlas nya,,,
nungguin,mengunggu,,jelasin,jelaskan,,,,,indahkan,indahkan,,,
ngurusin,mengurusi,,jgaaa,juga,,,,,indoneptune,indoneptune,,,
ningkatin,meningkatkan,,jngan,jangan,,,,,infonya,informasi nya,,,
ngelulusin,menluluskan,,jngn,jangan,,,,,informasinyatrauma,informasi nya trauma,,,
nolak,menolak,,jugaa,juga,,,,,informatifnya,informatif nya,,,
numpuk,menumpuk,,jugaaa,juga,,,,,instagramhub,instagram hub,,,
nyakitin,menyakitkan,,jugaak,juga,,,,,ignya,instagram nya,,,
nyebrang,menyebrang,,jugak,juga,,,,,ipknya,ipk nya,,,
nyepelein,menyepelekan,,jurisan,jurusan,,,,,islamislamnya,islam islam nya,,,
nyewa,menyewa,,jwb,jawab,,,,,jajarannyaterimakasih,jajaran nya terimakasih,,,
nyiapin,menyiapkan,,jya,jaya,,,,,jauh2,jauh jauh,,,
nyimak,menyimak,,kaakkkk,kak,,,,,jauhjauh,jauh jauh,,,
nyimaq,menyimak,,kakk,kak,,,,,jodohnyaaa,jodoh nya,,,
nyuarain,menyuarakan,,kakkk,kak,,,,,jodohy,jodoh nya,,,
nyusahin,menyusahkan,,kaliann,kalian,,,,,jurusanfakultas,jurusan fakultas,,,
nyusul,menyusul,,kaliii,kali,,,,,jurusanukm,jurusan ukm,,,
ngerasa,merasa,,kampuss,kampus,,,,,kakpolisi,kak polisi,,,
ngrekomdasiin,merekomendasikan,,kampuus,kampus,,,,,kali2,kali kali,,,
minkyk,min kayak,,kampyuss,kampus,,,,,kampushrs,kampus harus,,,
monmaap,mohon maaf,,kamuu,kamu,,,,,kampusku,kampus ku,,,
nikahan,nikahan,,kamuuu,kamu,,,,,katnya,katanya,,,
nyeseg,nyesek,,kanh,kang,,,,,ke4,ke 4,,,
nyesek,nyesek,,kannn,kan,,,,,ke88,ke 88,,,
nyesekkk,nyesek,,kapann,kapan,,,,,ke89,ke 89,,,
padet,padat,,karfu,kartu,,,,,ke90,ke 90,,,
pakee,pakai,,kawand,kawan,,,,,ke91,ke 91,,,
pke,pakai,,kebangga,kebanggaan,,,,,ke92,ke 92,,,
pinjem,pinjam,,kelass,kelas,,,,,keambil,ke ambil,,,
minjemnya,pinjam nya,,kelasss,kelas,,,,,kebayang,ke bayang,,,
promosiin,promosikan,,keliatan,kelihatan,,,,,keberikutnya,ke berikut nya,,,
rasain,rasakan,,kemenaaaggggggg,kemenag,,,,,keberhasilan2,keberhasilan keberhasilan,,,
rekomen,rekomendasi,,kemeneg,kemenag,,,,,kehujanannn,kehujanan,,,
ampe,sampai,,kemna,kemana,,,,,kekecilan,kekecilan,,,
smpe,sampai,,kenapaa,kenapa,,,,,kelasmu,kelas mu,,,
sbgi,sebagai,,kendaraanan,kendaraan,,,,,kelasruangan,kelas ruangan,,,
