gaul,normal,,kata normal,normal,,bahasa lain,normal,,pemisah,normal,,singkatan,normal
segede,sebesar,,kerasa,terasa,,,,,kelompok2,kelompok kelompok,,,
mangatseeee,semangat,,kesna,kesana,,,,,kemudahanaamiin,kemudahan amin,,,
mogaaa,semoga,,kesorot,kesorot,,,,,kepilih,kepilih,,,
kyaknya,sepertinya,,keterima,keterima,,,,,kestarinya,kestari nya,,,
serem,seram,,ketigaaa,ketiga,,,,,ketawan,ketawan,,,
se7,setuju,,kitaa,kita,,,,,ketemunya,ketemu nya,,,
siapin,siapkan,,kitaaa,kita,,,,,kisahkisah,kisah kisah,,,
udaha,sudah,,klw,kalau,,,,,kitanya,kita nya,,,
udahh,sudah,,kmbali,kembali,,,,,kitatuh,kita tuh,,,
udh,sudah,,kmna,kemana,,,,,kitabmu,kitab mu,,,
tambahin,tambahkan,,kmpus,kampus,,,,,kondangannya,kondangan nya,,,
nannya,tanya,,kmrin,kemarin,,,,,kondangannyaa,kondangan nya,,,
nanyaa,tanya,,kmu,kamu,,,,,konfirmasinya,konfirmasi nya,,,
nanyain,tanyakan,,knapa,kenapa,,,,,krsan,krs an,,,
tanyain,tanyakan,,knp,kenapa,,,,,kulinya,kuli nya,,,
tawarin,tawarkan,,knpa,kenapa,,,,,lagimohon,lagi mohon,,,
keciduk,terciduk,,krna,karena,,,,,linknya,link nya,,,
keinget,teringat,,kuliahh,kuliah,,,,,mahasiswaijin,mahasiswa ijin,,,
ngaret,terlambat,,kuotaaaa,kuota,,,,,mahasiswamahasiswa,mahasiswa mahasiswa,,,
teroosss,terus,,kuuuuu,ku,,,,,mahasiswai,mahasiswa mahasiswi,,,
kagak,tidak,,kuuuuuu,ku,,,,,mahasiswamahasiswi,mahasiswa mahasiswi,,,
gaakan,tidak akan,,lagii,lagi,,,,,majiidprodi,majid prodi,,,
gabisa,tidak bisa,,lagiii,lagi,,,,,makananminuman,makanan minuman,,,
gabutuh,tidak butuh,,lanjuttt,lanjut,,,,,malemnya,malam nya,,,
gadapet,tidak dapat,,lariii,lari,,,,,males2an,malas malasan,,,
gakuaaatttt,tidak kuat,,lgi,lagi,,,,,mandirinya,mandiri nya,,,
gamau,tidak mau,,lgsg,langsung,,,,,mantapbarakallahwilujeng,mantap barakallah,,,
gapaham,tidak paham,,lngsng,langsung,,,,,mantapphebat,mantap hebat,,,
gapernah,tidak pernah,,lngsung,langsung,,,,,marathonnya,marathon nya,,,
gasabarrrrr,tidak sabar,,lsg,langsung,,,,,mbanking,mbanking,,,
gaksalah,tidak salah,,lulusann,lulusan,,,,,ngepostnyaa,mempost nya,,,
gasalah,tidak salah,,luluss,lulus,,,,,menagkemenag,menag kemenag,,,
gaseru,tidak seru,,lupaa,lupa,,,,,menantimu,menantimu,,,
gatau,tidak tau,,maap,maaf,,,,,mendengung,mendengung,,,
gatawu,tidak tau,,maceeet,macet,,,,,nerimanya,menerima nya,,,
gausa,tidak usah,,macem,macam,,,,,ngambilnya,mengambil nya,,,
gausah,tidak usah,,macettt,macet,,,,,menginfokan,menginformasikan,,,
nitip,titip,,magistr,magister,,,,,ngurusnya,mengurusi nya,,,
nitpp,titip,,mahaiswa,mahasiswa,,,,,mesjidnya,mesjid nya,,,
tuker,tukar,,majuu,maju,,,,,minbikin,min bikin,,,
turunin,turunkan,,makasi,makasih,,,,,minbisa,min bisa,,,
urusin,urusi,,makasih,makasih,,,,,mingapyear,min gapyear,,,
waaaawkereeen,waw keren,,makasihh,makasih,,,,,minkaya,min kayak,,,
wujudin,wujudkan,,makasii,makasih,,,,,minmau,min mau,,,
yaudah,ya sudah,,makasiih,makasih,,,,,minterus,min terus,,,
,,,makasiiih,makasih,,,,,mintanya,minta nya,,,
,,,makasiiiiihhhh,makasih,,,,,mudah2an,mudah mudahan,,,
,,,maksihhh,makasih,,,,,mudahmudahan,mudah mudahan,,,
,,,manaa,mana,,,,,mudh2n,mudah mudahan,,,
,,,mancap,mantap,,,,,muudaah2an,mudah mudahan,,,
,,,mangats,semangat,,,,,mudahkan,mudahkan,,,
,,,mantaaaaap,mantap,,,,,mudahkanlancarkankabulkan,mudahkan lancarkan kabulkan,,,
,,,mantaap,mantap,,,,,muhammadsuatu,muhammad suatu,,,
,,,mantaapp,mantap,,,,,muji2,muji muji,,,
,,,mantapp,mantap,,,,,mukannya,muka nya,,,
,,,mantappp,mantap,,,,,munaqasyahnya,munaqosah nya,,,
,,,mantaps,mantap,,,,,munaqosyahnya,munaqosah nya,,,
,,,maretttt,maret,,,,,naikan,naikan,,,
,,,mauuuuu,mau,,,,,ngampusnya,ngampus nya,,,
,,,megganggu,mengganggu,,,,,nikahankeknya,nikahan kek nya,,,
,,,meledakkkkk,meledak,,,,,nikahannya,nikahan nya,,,
,,,meledaks,meledak,,,,,no7,no 7,,,
,,,memaaang,memang,,,,,no8,no 8,,,
,,,menemepuh,menempuh,,,,,officialnya,official nya,,,
,,,mengerikaaan,mengerikan,,,,,oflinewisuda,ofline wisuda,,,
,,,mengsedih,mensedih,,,,,online2020,online 2020,,,
,,,menyemangat,menyemangati,,,,,orgmahasiswa,orang mahasiswa,,,
,,,mhsiswa,mahasiswa,,,,,pagipagi,pagi pagi,,,
,,,miiinnn,min,,,,,paketan,paketan,,,
,,,miin,min,,,,,panasac,panas ac,,,
,,,minn,min,,,,,panutanku,panutan ku,,,
,,,minnn,min,,,,,parapemenang,para pemenang,,,
,,,minnnn,min,,,,,parkirannya,parkiran nya,,,
,,,minv,min,,,,,pastinyaa,pasti nya,,,
,,,mkst,maksud,,,,,pejabatmah,pejabat mah,,,
,,,mnaa,mana,,,,,pelit2,pelit pelit,,,
,,,mnta,minta,,,,,pemerintahpejabat,pemerintah pejabat,,,
,,,muncuullll,muncul,,,,,pendaftarnya,pendaftar nya,,,
,,,ngaberaantass,memberantas,,,,,pendaftarnnya,pendaftaran nya,,,
,,,ngewibu,memwibu,,,,,pendanaanya,pendanaan nya,,,
,,,nikahanv,nikahan,,,,,penjalurannya,penjaluran nya,,,
,,,nmor,nomor,,,,,percepat,percepat,,,
,,,nnati,menanti,,,,,perfakultas,perfakultas,,,
,,,nnti,nanti,,,,,perjurnalanku,perjunalan ku,,,
,,,nntn,nonton,,,,,perjurusan,perjurusan,,,
,,,nnton,nonton,,,,,permahal,permahal,,,
,,,nnyaaa,tanya,,,,,peruinan,peruinan,,,
,,,noprii,nomor pribadi,,,,,pinjamnya,pinjam nya,,,
,,,nular,menular,,,,,pojokpojokan,pojok pojokan,,,
,,,nunggg,menunggu,,,,,pokoknyaaa,pokok nya,,,
,,,nyaa,nya,,,,,prnya,pr nya,,,
,,,nyaaa,nya,,,,,pranknya,prank nya,,,
,,,nyamar,menyamar,,,,,prewednya,prewedding nya,,,
,,,nyoba,mencoba,,,,,pricelistnyaa,pricelist nya,,,
,,,oiya,oh iya,,,,,prioritaskan,prioritaskan,,,
,,,pakkk,pak,,,,,privasinya,privasi nya,,,
,,,pakultas,fakultas,,,,,putrian,putrian,,,
,,,panassss,panas,,,,,quotesnya,quotes nya,,,
,,,parahh,parah,,,,,rajiunselamat,rajiun selamat,,,
,,,parahhh,parah,,,,,repatnya,rapat nya,,,
,,,pastiii,pasti,,,,,raportnya,raport nya,,,
,,,pdhal,padahal,,,,,rektorku,rektor ku,,,
,,,pdhl,padahal,,,,,rezekinyabisa,rezeki nya bisa,,,
,,,pemdaftaran,pendaftaran,,,,,rifqimkasih,rifqi makasih,,,
,,,pendaftran,pendaftaran,,,,,rizkinya,rizki nya,,,
,,,pendftrn,pendaftaran,,,,,robbalalaminbangga,robbalalamin bangga,,,
,,,pengisisian,pengisian,,,,,s2s3,s2 s3,,,
,,,penuhhhhh,penuh,,,,,sabtuminggu,sabtu minggu,,,
,,,perguruang,perguruan,,,,,samasama,sama sama,,,
,,,permudah,permudah,,,,,sampaisampai,sampai sampai,,,
,,,perpanjangg,perpanjang,,,,,saudarasaydara,saudara saudara,,,
,,,pesen,pesan,,,,,sebesarbesarnya,sebesar besarnya,,,
,,,piaud,paud,,,,,securitynya,security nya,,,
,,,piraaa,pira,,,,,sedalamdalamnya,sedalam dalamnya,,,
,,,pkonya,pokok nya,,,,,segerakan,segerakan,,,
,,,pnya,punya,,,,,sehat2,sehat sehat,,,
,,,pokonya,pokok nya,,,,,sejurusan,sejurusan,,,
,,,pribdi,pribadi,,,,,sekatang2,sekatang sekatang,,,
,,,produktippp,produktif,,,,,sekjurkuuu,sekjur ku,,,
,,,progr,program,,,,,sekolahsemoga,sekolah semoga,,,
,,,psti,pasti,,,,,selucu,selucu,,,
,,,qadang,kadang,,,,,semuadari,semua dari,,,
,,,ratuu,ratu,,,,,semuanyadoanyaaamiin,semua nya doa nya,,,
,,,realisasikan,realisasikan,,,,,seninsabtu,senin sabtu,,,
,,,referenso,referensi,,,,,senyumanmu,senyuman mu,,,
,,,rekomendasii,rekomendasi,,,,,sepemikiran,sepemikiran,,,
,,,riin,rin,,,,,sertifnya,sertifikat nya,,,
,,,rjin,rajin,,,,,seru2nya,seru seru nya,,,
,,,sabarr,sabar,,,,,shalihnya,shalih nya,,,
,,,sadarr,sadar,,,,,shootingnya,shooting nya,,,
,,,saia,saya,,,,,sipaling,si paling,,,
,,,sayaaangg,sayang,,,,,sipalinggggg,si paling,,,
,,,sayangggg,sayang,,,,,siasia,sia sia,,,
,,,sbelah,sebelah,,,,,siaap2,siap siap,,,
,,,sblh,sebelah,,,,,sinyalmu,sinyal mu,,,
,,,sdah,sudah,,,,,skripsian,skripsi an,,,
,,,seblm,sebelum,,,,,skripsiku,skripsi ku,,,
,,,secaran,secara,,,,,softfile,soft file,,,
,,,sedihhh,sedih,,,,,specipiknya,spesifik nya,,,
,,,sekedr,sekedar,,,,,spot2,spot spot,,,
,,,sekrg,sekarang,,,,,streamnya,stream nya,,,
,,,sekrng,sekarang,,,,,stramingnya,streaming nya,,,
,,,selamaat,selamat,,,,,supportnya,support nya,,,
,,,selamaatt,selamat,,,,,swtaamiin,swt amin,,,
,,,selamattt,selamat,,,,,syukurku,syukur ku,,,
,,,selamatttt,selamat,,,,,taunya,tahu nya,,,
,,,selamatttttt,selamat,,,,,taunnya,tahun nya,,,
,,,selnjutnya,selanjutnya,,,,,tahuntahun,tahun tahun,,,
,,,semangaaatttt,semangat,,,,,nampaknya,tampak nya,,,
,,,semangaat,semangat,,,,,tglnya,tanggal nya,,,
,,,semangattttt,semangat,,,,,nanyaanak,tanya anak,,,
,,,semogaa,semoga,,,,,tanya2,tanya tanya,,,
,,,semogaaa,semoga,,,,,tapikan,tapi kan,,,
,,,sempet,sempat,,,,,tataboga,tataboga,,,
,,,semster,semester,,,,,teganya,tega nya,,,
,,,semuaa,semua,,,,,telatbagaimana,telah bagaimana,,,
,,,semuaaa,semua,,,,,temankalau,teman kalau,,,
,,,sendiriii,sendiri,,,,,temennya,teman nya,,,
,,,sepii,sepi,,,,,temen2,teman teman,,,
,,,seruuuu,seru,,,,,tementemen,teman teman,,,
,,,setujuu,setuju,,,,,tempatmu,tempat mu,,,
,,,sgla,segala,,,,,tengahtengah,tengah tengah,,,
,,,siaaaap,siap,,,,,terakhiran,terakhiran,,,
,,,siaaap,siap,,,,,terombangambing,terombangambing,,,
,,,siaaappppp,siap,,,,,tersindir,tersindir,,,
,,,siapp,siap,,,,,terusudh,terus sudah,,,
,,,siappp,siap,,,,,tetehhkuu,teteh ku,,,
,,,siapppp,siap,,,,,tetehku,teteh ku,,,
,,,silatuhrahmi,silaturahmi,,,,,tetehnya,teteh nya,,,
,,,sklh,sekolah,,,,,tthnya,teteh nya,,,
,,,skolah,sekolah,,,,,tibatba,tiba tiba,,,
,,,slamattt,selamat,,,,,tibatiba,tiba tiba,,,
,,,slh,salah,,,,,galink,tidak link,,,
,,,smakin,semakin,,,,,gasanggup,tidak sanggup,,,
,,,smangat,semangat,,,,,toganya,toga nya,,,
,,,smga,semoga,,,,,tokotoko,toko toko,,,
,,,smngattt,semangat,,,,,nontonnya,tonton nya,,,
,,,smngt,semangat,,,,,transfaran,transferan,,,
,,,smoga,semoga,,,,,traumahealing,trauma healing,,,
,,,sndri,sendiri,,,,,uinhehe,uin hehe,,,
,,,spertinya,sepertinya,,,,,uiniainstain,uin iain stain,,,
,,,speti,seperti,,,,,uinku,uin ku,,,
,,,suaan,suaan,,,,,uinkuh,uin ku,,,
,,,suaranyaaaa,suara nya,,,,,uinkuuuuu,uin ku,,,
,,,suhuuuuu,suhu,,,,,uinnya,uin nya,,,
,,,sukaa,suka,,,,,uwinnya,uin nya,,,
,,,sukaaaa,suka,,,,,uinsgd,uin sgd,,,
,,,susahh,susah,,,,,uinsgdofficial,uin sgd official,,,
,,,syelamat,selamat,,,,,uinsuka,uin suka,,,
,,,syifaa,syifa,,,,,ujiannnya,ujian nya,,,
,,,syulit,sulit,,,,,uktnya,ukt nya,,,
,,,tadz,ustadz,,,,,uploadnya,upload nya,,,
,,,tahuuuuuuuu,tahu,,,,,urusanya,urusan nya,,,
,,,takutkan,takutkan,,,,,usilinnya,usilin nya,,,
,,,tammim,tamim,,,,,utiku,uti ku,,,
,,,tapii,tapi,,,,,vendor2,vendor vendor,,,
,,,tapiii,tapi,,,,,venuenya,venue nya,,,
,,,tasniaaa,tasnia,,,,,verifikasi2,verifikasi verifikasi,,,
,,,tauuu,tahu,,,,,vibesnya,vibes nya,,,
,,,tebarkan,tebarkan,,,,,videonyaa,video nya,,,
,,,telfon,telepon,,,,,vidionya,video nya,,,
,,,tenangg,tenang,,,,,waktuaamiin,waktu amin,,,
,,,terbaikk,terbaik,,,,,websitemya,website nya,,,
,,,tercintaa,tercinta,,,,,wisudaan,wisuda an,,,
,,,terharuuuu,terharu,,,,,wisudakan,wisuda kan,,,
,,,terimaaaaaaa,terima,,,,,wisudaku,wisuda ku,,,
,,,terimkasih,terima kasih,,,,,wisudanya,wisuda nya,,,
,,,termikasih,terima kasih,,,,,wisuda2,wisuda wisuda,,,
,,,tersayangg,tersayang,,,,,wisudawannya,wisudawan nya,,,
,,,tertampar,tertampar,,,,,yaaallah,ya allah,,,
,,,terusss,terus,,,,,yaallah,ya allah,,,
,,,terwujuddd,terwujud,,,,,yallah,ya allah,,,
,,,tetehhh,teteh,,,,,yaaadulu,ya dulu,,,
,,,tidakk,tidak,,,,,yamalah,ya malah,,,
,,,tlh,telah,,,,,youtubebiar,youtube biar,,,
,,,tmn,teman,,,,,span ptkin,spanptkin,,,
,,,tnya,tanya,,,,,um ptkin,umptkin,,,
,,,tosss,tos,,,,,span,spanptkin,,,
,,,traktiran,teraktiran,,,,,um,umptkin,,,
,,,traumah,trauma,,,,,,,,,
,,,trimaksih,terima kasih,,,,,,,,,
,,,trimksih,terima kasih,,,,,,,,,
,,,trlupakn,terlupakan,,,,,,,,,
,,,trmksh,terima kasih,,,,,,,,,
,,,ttup,tutup,,,,,,,,,
,,,tularkan,tularkan,,,,,,,,,
,,,umumin,umumkan,,,,,,,,,
,,,undanggg,undang,,,,,,,,,
,,,universitae,universitas,,,,,,,,,
,,,universitt,universitas,,,,,,,,,
,,,ustat,ustadz,,,,,,,,,
,,,utiiiiii,uti,,,,,,,,,
,,,utss,uts,,,,,,,,,
,,,uwin,uin,,,,,,,,,
,,,viviii,vivi,,,,,,,,,
,,,viviiii,vivi,,,,,,,,,
,,,wann,wan,,,,,,,,,
,,,wisudaa,wisuda,,,,,,,,,
,,,wisudaaaa,wisuda,,,,,,,,,
,,,wisudah,wisuda,,,,,,,,,
,,,wisudahhh,wisuda,,,,,,,,,
,,,yaaa,ya,,,,,,,,,
,,,yaaaa,ya,,,,,,,,,
,,,yaaaaa,ya,,,,,,,,,
,,,yogaa,yoga,,,,,,,,,
,,,yutup,youtube,,,,,,,,,
,,,zall,zal,,,,,,,,,
,,,zizahv,zizah,,,,,,,,,
,,,span ptkin,spanptkin,,,,,,,,,
,,,um ptkin,umptkin,,,,,,,,,
,,,pendaftaran,daftar,,,,,,,,,
,,,pembayaran,bayar,,,,,,,,,
,,,span,spanptkin,,,,,,,,,